ticker,security,gics_sector,in_universe_from,in_universe_to,reason_added,reason_removed
RTN,Raytheon Company,,,2020-04-06,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.
RTX,RTX Corporation,Industrials,,,,
RVTY,Revvity,Health Care,,,,
SATS,EchoStar,Communication Services,2026-03-23,,Market capitalization change.,
SBAC,SBA Communications,Real Estate,,,,
SBNY,Signature Bank,,2021-12-20,2023-03-15,Market capitalization change.,The FDIC placed Signature Bank into FDIC Receivership.
SBUX,Starbucks,Consumer Discretionary,,,,
SCHW,Charles Schwab Corporation,Financials,,,,
SEDG,SolarEdge,,2021-12-20,2023-12-18,Market capitalization change.,Market capitalization change.
SEE,Sealed Air,,,2023-12-18,,Market capitalization change.
SHW,Sherwin-Williams,Materials,,,,
SIVB,SVB Financial Group,,,2023-03-15,,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership."
SJM,J.M. Smucker Company (The),Consumer Staples,,,,
SLB,Schlumberger,Energy,,,,
SLG,SL Green Realty,,,2021-03-22,,Market capitalization change.
SMCI,Supermicro,Information Technology,2024-03-18,,Market capitalization change.,
SNA,Snap-on,Industrials,,,,
SNDK,Sandisk,Information Technology,2025-11-28,,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.,
SNPS,Synopsys,Information Technology,,,,
SO,Southern Company,Utilities,,,,
SOLS,Solstice Advanced Materials,,2025-10-30,2025-12-22,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials.,Market capitalization change.
SOLV,Solventum,Health Care,2024-04-01,,S&P 500 and 100 constituent 3M Co. spun off Solventum.,
SPG,Simon Property Group,Real Estate,,,,
SPGI,S&P Global,Financials,,,,
SRE,Sempra,Utilities,,,,
STE,Steris,Health Care,,,,
STLD,Steel Dynamics,Materials,2022-12-22,,S&P 500 constituent Johnson & Johnson acquired Abiomed.,
STT,State Street Corporation,Financials,,,,
STX,Seagate Technology,Information Technology,,,,
STZ,Constellation Brands,Consumer Staples,,,,
SW,Smurfit Westrock,Materials,,,,
SWK,Stanley Black & Decker,Industrials,,,,
SWKS,Skyworks Solutions,Information Technology,,,,
SYF,Synchrony Financial,Financials,,,,
SYK,Stryker Corporation,Health Care,,,,
SYY,Sysco,Consumer Staples,,,,
T,AT&T,Communication Services,,,,
TAP,Molson Coors Beverage Company,Consumer Staples,,,,
TDG,TransDigm Group,Industrials,,,,
TDY,Teledyne Technologies,Information Technology,2020-06-22,,Market capitalization change.,
TECH,Bio-Techne,Health Care,2021-08-30,,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.,
TEL,TE Connectivity,Information Technology,,,,
TER,Teradyne,Information Technology,2020-09-21,,Market capitalization change.,
TFC,Truist Financial,Financials,,,,
TFX,Teleflex,,,2025-03-24,,Market capitalization change.
TGT,Target Corporation,Consumer Staples,,,,
TIF,Tiffany & Co,,,2021-01-07,,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.
TJX,TJX Companies,Consumer Discretionary,,,,
TKO,TKO Group Holdings,Communication Services,2025-03-24,,Market capitalization change.,
TMO,Thermo Fisher Scientific,Health Care,,,,
TMUS,T-Mobile US,Communication Services,,,,
TPL,Texas Pacific Land Corporation,Energy,2024-11-26,,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.,
TPR,"Tapestry, Inc.",Consumer Discretionary,,,,
TRGP,Targa Resources,Energy,2022-10-12,,Elliot Management Corp acquired Nielsen Holdings.,
TRMB,Trimble Inc.,Information Technology,2021-01-21,,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.,
TROW,T. Rowe Price,Financials,,,,
TRV,Travelers Companies (The),Financials,,,,
TSCO,Tractor Supply,Consumer Discretionary,,,,
TSLA,"Tesla, Inc.",Consumer Discretionary,2020-12-21,,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.,
TSN,Tyson Foods,Consumer Staples,,,,
TT,Trane Technologies,Industrials,,,,
TTD,Trade Desk (The),Communication Services,2025-07-18,,S&P 500 constituent Synopsys Inc. acquired Ansys.,
TTWO,Take-Two Interactive,Communication Services,,,,
TWTR,Twitter,,,2022-11-01,,Elon Musk acquired Twitter.
TXN,Texas Instruments,Information Technology,,,,
TXT,Textron,Industrials,,,,
TYL,Tyler Technologies,Information Technology,2020-06-22,,Market capitalization change.,
UA,Under Armour (Class C),,,2022-06-21,,Market capitalization change.
UAA,Under Armour (Class A),,,2022-06-21,,Market capitalization change.
UAL,United Airlines Holdings,Industrials,,,,
UBER,Uber,Industrials,2023-12-18,,Market capitalization change.,
UDR,"UDR, Inc.",Real Estate,,,,
UHS,Universal Health Services,Health Care,,,,
ULTA,Ulta Beauty,Consumer Discretionary,,,,
UNH,UnitedHealth Group,Health Care,,,,
UNM,Unum,,,2021-09-20,,Market capitalization change.
UNP,Union Pacific Corporation,Industrials,,,,
UPS,United Parcel Service,Industrials,,,,
URI,United Rentals,Industrials,,,,
USB,U.S. Bancorp,Financials,,,,
V,Visa Inc.,Financials,,,,
VAR,Varian Medical Systems,,,2021-04-20,,Siemens Healthineers acquired Varian Medical Systems.
VEEV,Veeva Systems,Health Care,2026-05-07,,S&P 500 constituent Devon Energy Corp. is acquiring Coterra Energy.,
VFC,VF Corporation,,,2024-04-03,,Market capitalization change.
VICI,Vici Properties,Real Estate,2022-06-08,,S&P 500 constituent Oracle Corp. acquired Cerner.,
VLO,Valero Energy,Energy,,,,
VLTO,Veralto,Industrials,2023-10-02,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.,
VMC,Vulcan Materials Company,Materials,,,,
VNO,Vornado Realty Trust,,,2023-01-05,,Market capitalization change.
VNT,Vontier,,2020-10-09,2021-03-22,S&P 500 constituent Fortive spun off Vontier.,Market capitalization change.
VRSK,Verisk Analytics,Industrials,,,,
VRSN,Verisign,Information Technology,,,,
VRT,Vertiv,Industrials,2026-03-23,,Market capitalization change.,
VRTX,Vertex Pharmaceuticals,Health Care,,,,
VST,Vistra Corp.,Utilities,2024-05-08,,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.,
VTR,Ventas,Real Estate,,,,
VTRS,Viatris,Health Care,,,,
VZ,Verizon,Communication Services,,,,
WAB,Wabtec,Industrials,,,,
WAT,Waters Corporation,Health Care,,,,
WBA,Walgreens Boots Alliance,,,2025-08-28,,Sycamore Partners acquired Walgreen Boots Alliance.
WBD,Warner Bros. Discovery,Communication Services,2022-04-11,,WarnerMedia and Discovery merge to create Warner Bros. Discovery.,
WCG,WellCare,,,2020-01-28,,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.
WDAY,"Workday, Inc.",Information Technology,2024-12-23,,Market capitalization change.,
WDC,Western Digital,Information Technology,,,,
WEC,WEC Energy Group,Utilities,,,,
WELL,Welltower,Real Estate,,,,
WFC,Wells Fargo,Financials,,,,
WHR,Whirlpool Corporation,,,2024-03-18,,Market capitalization change.
WM,Waste Management,Industrials,,,,
WMB,Williams Companies,Energy,,,,
WMT,Walmart,Consumer Staples,,,,
WRB,W. R. Berkley Corporation,Financials,,,,
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,2025-03-24,,Market capitalization change.,
WST,West Pharmaceutical Services,Health Care,2020-05-22,,Market capitalization change.,
WTW,Willis Towers Watson,Financials,,,,
WU,Western Union,,,2021-12-20,,Market capitalization change.
WY,Weyerhaeuser,Real Estate,,,,
WYNN,Wynn Resorts,Consumer Discretionary,,,,
XEC,Cimarex Energy,,,2020-03-02,,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc."
XEL,Xcel Energy,Utilities,,,,
XLNX,Xilinx,,,2022-02-15,,S&P 500 constituent Advanced Micro Devices acquired Xilinx.
XOM,ExxonMobil,Energy,,,,
XRAY,Dentsply Sirona,,,2024-04-03,,Market capitalization change.
XRX,Xerox,,,2021-03-22,,Market capitalization change.
XYL,Xylem Inc.,Industrials,,,,
XYZ,"Block, Inc.",Financials,2025-07-23,,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation,
YUM,Yum! Brands,Consumer Discretionary,,,,
ZBH,Zimmer Biomet,Health Care,,,,
ZBRA,Zebra Technologies,Information Technology,,,,
ZION,Zions Bancorporation,,,2024-03-18,,Market capitalization change.
ZTS,Zoetis,Health Care,,,,
